image,dir_name,frame_id,calot_triangle,cystic_artery,cystic_duct,cystic_plate,gallbladder,tool,c1_rater1,c1_rater2,c1_rater3,c2_rater1,c2_rater2,c2_rater3,c3_rater1,c3_rater2,c3_rater3
536,8d9db831-c203-4129-8dc9-420e5a0d4af8,2250,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
537,8b0c3e3e-b2db-44a3-9bcf-7d960092fece,450,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
540,e1bdfdd1-a154-4c27-bdb9-961951a865e0,450,2,1,1,0,1,2,0,1,1,1,1,1,0,1,0
541,c1c3b798-6f69-4f4c-bf44-8ea144accfd7,2250,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
542,2213ce23-e913-4801-8bf8-a607bad4ea40,1350,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
545,132446a9-df39-4567-879c-4e05dcbc437b,2250,1,0,1,0,1,2,0,1,0,1,1,1,0,1,1
546,087bff72-3e67-48cb-8b2c-a08f5b018ca1,1350,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
548,ad832d28-1cc6-4454-86d4-cdabaaeb8cd9,2250,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
549,60d20abe-d7c2-4edd-9bd2-90f47d86aba9,2250,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0
551,90c8da57-6ab0-4147-b789-b01a4473cbac,450,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0
555,aae3251c-42ed-41fc-bf5d-f9b32d4f533e,2250,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
556,f598ad83-a349-4e32-9026-74c67907730f,450,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0
563,d171f114-19ac-4e30-b24e-ea8015e90bab,2250,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0
566,87f8dc42-1df8-410b-a820-981b641bc785,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
568,ce194491-81c4-4dd6-a747-10d28c8a8209,1350,0,0,1,0,1,2,0,0,0,0,0,0,1,0,0
575,65f79229-7500-4fd8-8cfe-9e8b37a48356,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
576,1abf405b-7a17-428e-97bd-652767056540,450,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
577,ddbd6210-5ad9-4b11-9552-2608ba613f6c,2250,2,2,1,0,1,1,0,0,0,1,1,0,1,1,1
578,32e36354-474f-4cf8-91c2-a9f6a94e45f3,2250,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
581,4e105d98-ccc7-4f10-8142-1dbba0d5ec55,1350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
582,7113d80b-b4ea-45b2-902c-ac40269269bf,450,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
583,baa2fd8e-a608-4efc-b30d-9d58d450f276,2250,1,1,1,1,1,2,0,0,0,1,0,0,0,0,0
584,2c7f542a-3682-4c22-93cd-24c0b1be64b5,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
585,039ea194-2780-46f3-82bb-c48551d74dc1,1350,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
587,15c0e57a-97d2-4add-8404-063e3747cd47,1350,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0
591,c87a0ae2-db1f-4188-a209-68414d0e8369,450,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
592,093fac86-0ee4-44e1-9b8d-b7799071763b,1350,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1
594,33c418a0-e77b-46b2-9bf0-ae3daf4e4f89,1350,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
599,cc930c26-ddf7-44de-8c33-c119904e04ef,450,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1
600,8e1f02f5-e550-4dd5-92db-ec3c32282657,2250,1,1,1,1,1,2,0,0,0,1,1,1,1,0,0
601,bf96b92f-661c-4177-b739-cda1cfb870c3,1350,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
602,41455b82-4637-4604-b632-2a94a2921e81,2250,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
604,44b4fda7-a112-4998-9486-31f5279479fb,1350,2,1,1,0,1,2,1,0,0,1,1,0,0,0,0
605,7a66f13d-e43c-4868-990b-505658536548,450,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1
608,5d82c782-7862-450e-8e60-906b9a4290b0,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
609,5bc20be8-32fb-4fe9-b5b8-256248c79ef1,2250,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
611,15fbab7a-00c7-4b1f-b55f-70c0a34728f0,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
612,cbaf49aa-25e7-4057-8e2c-bcd82d9fcfe7,450,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0
613,f1eabb0e-2514-43ae-9cd8-80c8b2c7c367,1350,1,0,1,1,1,2,0,0,0,0,1,0,1,1,1
614,2da052f3-06e9-4839-8dae-7fd5c4ad92e4,2250,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
616,da2d6116-2aaa-4f92-b376-feb283a6dfc8,2250,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
618,99681ba2-e748-4ae7-925a-ed7ed9c03f88,2250,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0
619,459a7ce9-3aa1-4046-8390-327e12b2f83b,1350,2,1,1,0,1,2,1,1,1,1,1,1,1,1,1
622,09e32d2c-58c2-426c-b4f2-e8f5d4fd24c0,2250,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0
625,3b9750a1-98c5-4879-a62a-595311c7ab95,450,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
626,ec840dd1-33ea-4223-a204-6ec018d18b76,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
627,53c2b11d-d7e0-4870-829b-1d825626d9a1,2250,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
628,66f83c08-67a7-4708-98a9-5eea5eaf25ef,2250,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1
631,e451b190-0938-43b3-bdfc-a4916a3b5749,2250,2,1,1,0,1,0,0,0,0,1,0,0,0,0,0
635,f32d0fc8-d252-4351-8217-afdc2a75dfb9,1350,1,1,1,1,1,2,0,0,0,0,0,0,1,0,1
636,f7de3167-dab9-4300-9b91-5744698d9b72,1350,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0
637,5044158e-9913-4afa-8c44-40e22d3a65a0,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
638,dc729cc3-d388-44b9-8bd4-90b959827e79,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
641,57aa1055-0998-43bf-b7bb-bd7521c68449,2250,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1
646,f75bf5b5-9705-4198-912e-75facae8ec26,1350,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
648,19248053-3248-4b61-b4a0-bc8ae88b34e0,2250,1,1,1,0,1,2,0,0,0,0,0,1,0,0,0
652,cc326809-6284-4359-84a7-386e23b1ba5a,1350,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
654,bfc3e1e3-5625-4dc5-bcbc-9480345ef936,1350,0,1,1,1,1,3,0,1,0,1,1,0,1,1,1
657,30a49539-5226-4758-aa16-22ccd48be79c,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
658,86510e43-5081-4ed2-aa7f-6a7463b9d808,2250,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
660,dde3e169-b79b-45ef-aec1-f7a768165e70,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
661,8c8b8b8a-eb0a-4c33-9975-6f43df4d582c,1350,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
664,cc093320-ffc7-4f6b-bb65-116836d8a7af,1350,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0
666,4594b6d0-8a8c-4270-96b8-b8a126af1ce2,1350,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0
668,c5144dc1-086e-4d62-8965-cd67091e0986,2250,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
669,c3dd844f-741f-4a82-9052-597332abea25,1350,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0
671,f2b04c36-ca9e-4ecd-bccf-47403170c128,450,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
676,3b333490-f68d-4a7c-9e38-14c621da1c85,450,1,1,1,0,1,2,0,1,1,0,0,0,0,0,0
678,bb80fdda-f280-46af-823c-3cf4dcf59fad,2250,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
683,afb55d9b-17cd-4f4f-8e19-55366888125e,2250,2,1,1,0,1,2,1,0,1,1,0,0,1,0,0
684,3bc9d7fa-a9d3-4d67-b898-90c43cb20ce4,450,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
686,eb245536-b595-4473-ac56-244b18de9ec5,2250,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
689,9b1d0352-e72a-4ea4-9d78-5f562855066a,450,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
694,63212277-adde-410f-b5be-fac0c468495d,450,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
695,faf75f60-7164-4bff-bb98-c72d48ccf8ff,450,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
699,6324a17a-9631-4d54-ba78-137b134b91b8,1350,1,1,1,0,1,2,0,0,0,0,0,1,1,1,0
701,1f5bf6e3-25fb-4d06-aa97-2aa11c9f5378,450,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
705,1ab04e5a-1f41-4143-8a23-4fbb24a0a7f4,1350,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0
706,d4cc576b-51ca-4a9e-81c2-ec28a560003b,1350,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
707,14b7d2b6-e551-4a4d-ad74-39021bb85d1b,450,1,1,0,1,1,2,0,0,0,1,1,1,0,0,0
708,7b086955-1008-43fd-877e-9c4dc49c252a,1350,1,1,1,2,1,2,1,1,1,1,1,1,0,1,1
710,b0fb35f6-83e2-47e9-8f26-372298df0620,450,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0
713,f54dc2ab-26d5-48b9-84ce-898da4b6a91d,1350,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
714,d08d48e7-d567-426b-a65d-65f9c858ca8f,1350,1,1,1,0,1,2,0,0,1,1,1,1,0,0,0
716,e28913db-5735-4d38-a34b-c36b3e99fdf5,1350,2,1,1,0,1,2,0,0,0,0,0,0,0,0,1
717,831c0766-40f9-47dc-b7c3-8cdcb243426a,2250,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
718,6a216993-dd52-4781-81b9-86458a95e94d,1350,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
726,f6ff0e26-d49d-435f-836a-dba3708f3c41,1350,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0
727,2053a8d2-f1e8-4422-bbe0-3d01bb5c3d92,1350,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
728,efd55a54-f202-41e3-ae11-91bebff1e9fb,1350,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0
729,902eacf9-cd85-48ff-95ce-d7c1ee05cd9e,1350,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0
730,e53f76df-2758-4172-9989-867715403365,2250,1,0,1,0,1,2,0,0,0,1,1,1,0,0,0
731,341cb738-ec33-4a06-89b3-2225304a132a,1350,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
739,d226b790-43fc-4679-8b98-bba101b1cbd0,450,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
741,85593f10-8e44-4553-b637-49668e81ba7b,2250,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0
743,96c7bced-6618-4404-8c45-ca0c94da9cb5,450,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
744,746cbc7e-6f97-41ba-b9eb-a8e2de237c41,1350,1,0,1,1,1,2,0,0,0,0,0,0,1,0,0
745,5b077604-e92c-4267-a7dc-5ca26de65c48,2250,2,1,1,1,1,1,1,0,0,1,1,0,0,1,0
746,90401976-f486-4f3c-ae5b-f9d77e14e861,450,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
747,d38ada23-85cc-4af8-85f8-58f3bb4e6c89,2250,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1
751,4cfb3a44-e126-4349-a2b4-051e706c7d2f,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
753,ce7dba05-655c-440b-bb5b-031e92f03ff8,2250,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
754,66f1b3f4-0a51-419e-93b2-fcbfa01f7b4b,450,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
755,0a251006-696c-48b2-b660-edeab505ef63,450,0,1,1,0,1,2,1,1,0,1,1,0,0,0,0
758,cbda1476-d7d2-43ce-a333-51be7d181fe1,1350,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
760,534c4a9e-5b08-45e7-9d34-b24b0c6291fe,2250,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1
762,0b00ce28-791a-4ac9-8944-7670979e4248,450,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
764,cad3dd67-1de7-4bb0-806b-4624071c2743,450,1,0,1,1,1,3,0,0,0,1,1,1,0,0,0
766,86886f55-1659-4acd-93fb-e6cd88526840,1350,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0
773,70924fa9-b0f6-4ff7-980f-ef9f01700c2c,2250,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1
775,d6127c6a-61e5-4505-a8d6-cd6399c64cb8,450,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
777,f9faf76f-9f21-49d0-9118-3aaaa36cc719,2250,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
778,46cabfe8-d5d1-4484-8f05-717f144c8ef0,2250,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
779,e0c78460-d8e4-4719-9ebd-d8cdb7e14025,2250,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1
781,afc59ef0-b2a8-4f4d-9d16-f3f91a80e834,450,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
783,bcb284a0-d77f-48d4-b5dd-4212cbeb6457,2250,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0
784,a6fab6ba-1211-40be-b7b8-23f7ed7a9e9f,450,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
786,7a208039-f40e-4f03-b73d-555ec9b23119,2250,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0
787,72438d55-f3b2-4396-9535-ed24762cc522,1350,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1
788,6ef4e868-debf-40b5-8ab2-575e7a11eecf,2250,1,1,1,0,1,2,1,0,0,1,1,0,0,0,0
789,c7d920fe-d139-4a64-bc64-e3f96f66d769,1350,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
790,873bb0f1-a08d-4aec-86b9-34fecefd9fed,450,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0
792,564fbbe2-9676-4baa-916e-d08cb3d711aa,1350,1,0,1,0,1,3,0,0,0,1,1,1,0,0,0
793,aa15e2cd-0ed1-4a3a-8935-27e6cbd1e2da,1350,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0
794,a2fac0d2-77ba-4808-b2d6-2b4153da3715,450,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
796,1406cfa9-9a7e-4525-9530-083e51ce0aa7,2250,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
797,99f27b94-5d30-4f9b-94f9-fdcacd27d25f,450,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0
799,2c797e95-767e-4c9c-ae5e-ba88c8b259e8,2250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801,16802c19-4192-46b5-ace4-5dad795499dd,2250,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0
803,2af549ad-088b-457b-8898-e142b51b8910,450,1,1,1,0,1,2,1,0,0,1,0,0,1,0,0
812,749436df-212b-4f74-b06a-da2a8a6467d1,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
813,d8b1a444-e62e-4b51-be6f-6d2aa0334cb3,1350,1,1,1,1,1,2,0,1,0,0,0,0,1,1,0
814,fcde9c55-6448-4ed9-91a3-ee93f8e9003f,1350,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0
818,25f7ebfe-9bcb-4a6a-9a4b-18d48f202e2a,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
819,0a2bffca-9ac9-496a-8cc5-06c8a9684fbf,450,2,1,1,0,1,2,1,0,1,1,0,1,0,0,1
823,98121c47-d7e3-4fc0-8adb-65feaa13a851,1350,0,0,1,1,1,2,0,0,0,0,0,0,1,1,1
826,e3049bc0-1adc-407b-90dd-0c1662c29cf3,2250,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0
827,7be9c6ef-d0f1-4824-8008-ed02de9f633f,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
830,55675fe8-8274-4e25-aafd-94bd3f855ed6,2250,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1
831,2e88cb3e-2051-4df8-955d-4db5c07f3b6b,2250,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0
834,2575b0ac-2329-42ae-bbe7-504522601520,2250,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
836,3d4b678f-fcf9-477b-9300-c167c28f61d6,1350,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0
838,a88904da-bdc5-4e99-94b4-19099474d0d3,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
839,d6aff163-cdaa-4fbd-92e1-525f0e59d9c5,2250,0,1,1,0,1,2,0,1,0,0,1,0,0,0,0
840,1912e757-91e7-4567-b2b2-39029ab4bd80,1350,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1
841,5c3e88d9-5787-4130-a55e-b616823547a8,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
844,fd91ad85-a818-4b79-bff0-2867ae283672,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
845,67ea4ed7-6056-4258-a685-eedeaa7e7bff,2250,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
846,4ec624e6-3892-4476-9fec-b3be11201159,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
849,535eca85-8e6b-4d98-9f8c-eec0d34e89dd,1350,1,0,1,0,1,2,1,0,0,1,1,0,0,0,0
853,7902bbad-1b6b-461d-baab-b1f3b6b8e76f,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
855,9656e7ab-d6b2-421e-8eaa-1807586e9bd8,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
856,33ffaaff-a2a5-497a-a533-9e0f52d95e32,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
859,9a785057-e2ab-44a6-9532-ffd59d37a617,2250,1,1,1,0,1,2,1,1,1,1,1,0,1,1,0
861,31de705a-747d-46d4-81f0-3ee2e2656db3,450,0,0,1,0,1,3,0,0,0,0,0,0,0,1,1
862,0f6e791d-ad96-4c9b-914b-93bc040ca048,450,2,0,1,1,1,2,0,0,0,0,0,0,1,0,0
863,7227eecc-fd15-4214-bb60-0793b9064fff,1350,1,1,1,0,1,2,0,1,0,1,1,1,0,0,0
865,0e3691e5-d789-42d0-aaf2-af733ed9241b,1350,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
866,b7fac83a-464d-4f08-bab6-623a0c693828,2250,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0
869,d9759ee5-69d3-4856-a4a3-b2270082f9d0,2250,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
870,83a8f5ad-7fbf-43cd-a172-1581454f3f6f,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
871,23a861ff-80c3-4e2c-8fa7-d5dffa03d489,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
872,7df17f69-fda3-4733-93a9-ab06683bc698,2250,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
873,45f2052c-5547-4136-b085-61ee1283153d,1350,0,1,1,0,1,2,0,0,0,0,1,0,0,0,0
879,207ce75d-2d7e-4f67-a09d-19cc44925fa2,1350,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0
880,8f46e3df-a6f0-48dd-a437-e77c245cacb5,1350,1,1,1,0,1,2,1,0,1,1,1,0,0,1,0
881,25995e3e-2fc7-4bb7-9221-f6719200f325,450,1,1,1,0,1,2,1,0,0,1,0,1,1,0,0
882,f1aa8a0f-cf85-443b-a8b0-239fa54dbf63,1350,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
883,49457fe0-713f-4627-b5b9-ccc4fdeee1c1,450,1,1,1,0,1,3,0,0,0,1,1,0,0,0,0
884,a3b8d30f-eeb6-4b44-b814-df6803090281,1350,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
885,a0414d6f-fc4a-4a1f-ae39-106b75a9c001,2250,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
888,9e41f900-c13a-4805-b47f-538d55c39e3f,450,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0
890,08f67711-257b-477e-bab7-813c4d78c0e4,450,0,1,1,0,1,2,1,1,1,1,1,1,0,1,0
892,a19ba926-35f3-4db0-97b6-13ff151d1359,1350,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
896,91be133f-875d-436f-af8b-0640649ecdf6,1350,2,1,1,0,1,2,1,0,0,1,1,0,0,1,0
897,bdc1223d-7fd5-49f6-965d-65f05d1d84dd,450,1,1,0,0,1,2,1,0,0,1,0,0,0,0,0
900,b899824d-d6d7-4936-81f8-e487ef9aa809,1350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
907,05cf4a5b-41c7-458f-9610-60afa53e2594,1350,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0
909,ec9936fb-76e0-49b2-9863-ac3278c8cf6e,2250,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0
912,0292df36-cf87-4144-a649-0d901c0c3f4e,2250,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0
917,8eb6fda2-9e7d-4c58-8dbe-dd7db6cfd490,2250,1,1,1,1,1,2,0,0,1,1,1,0,1,0,0
918,996e2ce9-6b06-43b9-81ad-3415dfb1e25c,450,0,1,1,0,1,2,0,1,0,0,0,0,0,0,0
919,09084afe-bc07-4bf8-aa9c-581742623585,1350,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
921,7c19c716-aa4c-423d-b390-a95aa4a26efe,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
923,7a464859-bba2-42f9-b1eb-a6b775a6930f,1350,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0
924,61f7f45c-b960-4ac4-8a4c-bb8244662c94,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
925,5afa800a-8a6a-435c-90fe-ed7807c8bfe7,2250,1,0,1,0,1,2,0,0,0,1,1,0,0,0,0
927,3cc65e5e-e944-4409-a826-27d8a61caf2c,2250,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0
932,75a76182-b005-4650-aedb-14caddf9443e,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
933,b40945cd-5541-4fba-bd55-dff2b4ada5b7,450,0,0,1,0,1,2,0,1,0,0,1,0,0,1,0
940,4ef5cf7f-c086-4f16-83c3-ee73ca4065a2,1350,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
948,16c09d67-2cc5-4059-98b9-22efe3b12fcc,1350,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
949,20759dd1-ba78-4edf-ae7b-91208f3cc9b5,2250,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0
951,2152233a-f796-4955-9376-b15a3fb5534c,2250,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
952,f1e10711-5c46-4566-b6f2-ac0ac791c617,2250,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0
953,e8087860-31b4-43b0-bcd4-e1877930748b,450,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0
954,27867c6f-ff3a-4675-91cb-ab5ca1734d99,2250,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
955,f4f4ab37-d47e-4926-a647-4cd39fcac568,450,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
958,575d2fb1-ef85-48a8-b7fb-40fedfa6b9df,2250,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0
965,ea9a0699-b07f-4dca-9898-3747dbc3b254,2250,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
966,25c32fc5-bdb0-44e4-9c6a-f8ab85393823,2250,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0
969,a9f362ab-14b3-44c7-b173-2b5740e9bce0,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
974,a695038d-dad2-4951-86fa-89cd116bcb32,2250,1,1,1,1,1,2,0,1,0,1,1,1,0,1,0
976,77583387-d7e9-4018-b858-690c74ec807b,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
981,b1891807-5677-48a2-9e0c-070a22938db8,450,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0
982,d4e6a70f-00a3-4b19-a947-046e1d09f08f,450,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0
988,b49a7463-f9c7-48f2-8afe-964bf857992c,2250,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
991,e7b0df2c-03aa-46cc-a027-3ec0a43b47f9,2250,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
994,1357f366-f1f5-4d80-8420-5764a6dde6d2,2250,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
996,a6fdf011-8217-45f3-a82c-47d364e6c9d9,450,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0
998,cdd3474b-67b0-4f52-98ae-62d1478663f0,2250,1,1,1,0,1,3,0,0,0,0,0,0,0,0,0
999,0d86db76-6d4d-43ef-bcca-64dc014a8a4e,2250,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1002,4123e2a8-86a8-484d-836c-56f6ed3b2173,2250,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1004,3ca31378-bd5d-4c76-93af-dd032d038363,1350,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1009,7582a5d9-fd96-44a5-9aa2-d602c7492ec1,2250,2,1,1,0,1,2,1,1,1,1,1,1,0,1,1
1012,99efe709-956f-438d-a70e-7403325670a9,450,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1013,36957bbf-db43-4cee-b99e-b1e493a87479,1350,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0
1015,ce8ce38d-c371-48b6-a3eb-218363590e94,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1017,7103fcff-13ff-49e3-a3b2-14388f4754c9,2250,2,1,1,0,1,0,1,1,1,1,0,1,0,0,1
1020,4bf377a4-5b38-440b-9dcc-e28873555409,1350,1,0,1,1,1,2,0,0,0,0,1,1,1,1,1
1023,7a5d5774-1b04-4236-9e64-8e944fe060de,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1025,d82cdb62-adba-4fa6-92a0-f7624e5a8a58,1350,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1027,8b946fdd-7aaf-4778-8130-25507559baa4,1350,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1031,ea2ebe3f-eabc-47ab-b48e-076b3e63376e,450,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
